-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/config/empty.yaml
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/description/build/.built_by
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/description/build/COLCON_IGNORE
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/description/example_rw_car.urdf.xacro
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/description/inertial_macros.xacro
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/description/install/.colcon_install_layout
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/description/install/COLCON_IGNORE
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/description/install/_local_setup_util_ps1.py
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/description/install/_local_setup_util_sh.py
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/description/install/local_setup.bash
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/description/install/local_setup.ps1
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/description/install/local_setup.sh
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/description/install/local_setup.zsh
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/description/install/setup.bash
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/description/install/setup.ps1
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/description/install/setup.sh
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/description/install/setup.zsh
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/description/log/COLCON_IGNORE
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/description/log/build_2024-03-24_20-51-27/events.log
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/description/log/build_2024-03-24_20-51-27/logger_all.log
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/description/log/build_2024-03-24_20-51-35/events.log
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/description/log/build_2024-03-24_20-51-35/logger_all.log
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/description/log/build_2024-03-24_20-51-46/events.log
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/description/log/build_2024-03-24_20-51-46/logger_all.log
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/description/log/build_2024-03-24_20-52-16/events.log
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/description/log/build_2024-03-24_20-52-16/logger_all.log
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/description/log/build_2024-03-24_20-53-04/events.log
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/description/log/build_2024-03-24_20-53-04/logger_all.log
-- Up-to-date symlink: /home/pat/code/ohad_ros/dev_ws/src/ohad/install/ohad/share/ohad/description/log/build_2024-03-24_20-55-43/events.log
